"name","x","y"
3,631,17
3,632,47
3,633,25
3,634,46
3,635,32
3,636,16
3,637,1
3,638,48
3,639,7
3,640,19
3,641,34
3,642,23
3,643,47
3,644,13
3,645,3
3,646,51
3,647,34
3,648,52
3,649,7
3,650,11
3,651,41
3,652,31
3,653,11
3,654,35
3,655,24
3,656,35
3,657,33
3,658,29
3,659,2
3,660,6
3,661,10
3,662,37
3,663,53
3,664,49
3,665,12
3,666,23
3,667,13
3,668,38
3,669,6
3,670,33
3,671,10
3,672,51
3,673,52
3,674,14
3,675,30
3,676,9
3,677,38
3,678,15
3,679,46
3,680,28
3,681,48
3,682,15
3,683,54
3,684,28
3,685,5
3,686,7
3,687,52
3,688,44
3,689,3
3,690,3
3,691,18
3,692,52
3,693,52
3,694,15
3,695,7
3,696,29
3,697,46
3,698,53
3,699,12
3,700,8
3,701,35
3,702,4
3,703,30
3,704,5
3,705,29
3,706,7
3,707,1
3,708,8
3,709,11
3,710,37
3,711,32
3,712,36
3,713,4
3,714,54
3,715,2
3,716,8
3,717,12
3,718,48
3,719,25
3,720,4
3,721,49
3,722,52
3,723,16
3,724,53
3,725,40
3,726,33
3,727,6
3,728,6
3,729,11
3,730,40
3,731,44
3,732,42
3,733,4
3,734,1
3,735,49
3,736,7
3,737,14
3,738,26
3,739,19
3,740,24
3,741,26
3,742,43
3,743,39
3,744,12
3,745,41
3,746,21
3,747,13
3,748,2
3,749,8
3,750,46
3,751,48
3,752,50
3,753,18
3,754,25
3,755,7
3,756,28
3,757,10
3,758,44
3,759,5
3,760,54
3,761,15
3,762,19
3,763,21
3,764,21
3,765,6
3,766,3
3,767,26
3,768,8
3,769,39
3,770,9
3,771,3
3,772,31
3,773,27
3,774,35
3,775,21
3,776,53
3,777,52
3,778,43
3,779,51
3,780,24
3,781,4
3,782,33
3,783,23
3,784,5
3,785,49
3,786,26
3,787,26
3,788,13
3,789,13
3,790,30
3,791,14
3,792,41
3,793,35
3,794,38
3,795,21
3,796,53
3,797,30
3,798,1
3,799,44
3,800,44
3,801,38
3,802,44
3,803,3
3,804,10
3,805,6
3,806,1
3,807,13
3,808,44
3,809,55
3,810,40
3,811,44
3,812,22
3,813,11
3,814,49
3,815,7
3,816,44
3,817,9
3,818,13
3,819,2
3,820,18
3,821,14
3,822,6
3,823,51
3,824,55
3,825,12
3,826,52
3,827,52
3,828,34
3,829,34
3,830,6
3,831,17
3,832,50
3,833,44
3,834,42
3,835,27
3,836,46
3,837,17
3,838,20
3,839,3
3,840,29
3,841,2
3,842,45
3,843,36
3,844,31
4,1,30
4,2,1
4,3,23
4,4,16
4,5,15
4,6,17
4,7,39
4,8,29
4,9,38
4,10,7
4,11,32
4,12,3
4,13,22
4,14,2
4,15,29
4,16,1
4,17,3
4,18,11
4,19,33
4,20,15
4,21,31
4,22,32
4,23,39
4,24,32
4,25,40
4,26,27
4,27,40
4,28,19
4,29,15
4,30,31
4,31,9
4,32,21
4,33,8
4,34,6
4,35,9
4,36,32
4,37,13
4,38,7
4,39,32
4,40,4
4,41,25
4,42,25
4,43,26
4,44,8
4,45,22
4,46,4
4,47,34
4,48,33
4,49,7
4,50,29
4,51,31
4,52,4
4,53,11
4,54,6
4,55,39
4,56,40
4,57,10
4,58,6
4,59,36
4,60,17
4,61,2
4,62,17
4,63,38
4,64,31
4,65,15
4,66,34
4,67,40
4,68,35
4,69,25
4,70,34
4,71,12
4,72,12
4,73,13
4,74,21
4,75,5
4,76,9
4,77,5
4,78,22
4,79,16
4,80,12
4,81,6
4,82,10
4,83,34
4,84,15
4,85,11
4,86,28
4,87,6
4,88,30
4,89,22
4,90,33
4,91,33
4,92,10
4,93,30
4,94,30
4,95,33
4,96,37
4,97,6
4,98,15
4,99,17
4,100,21
4,101,26
4,102,35
4,103,18
4,104,25
4,105,27
4,106,10
4,107,10
4,108,33
4,109,16
4,110,6
4,111,8
4,112,17
4,113,14
4,114,16
4,115,34
4,116,18
4,117,21
4,118,27
4,119,39
4,120,35
4,121,19
4,122,29
4,123,17
4,124,2
4,125,23
4,126,35
4,127,30
4,128,11
4,129,17
4,130,3
4,131,19
4,132,30
4,133,8
4,134,30
4,135,33
4,136,21
4,137,10
4,138,27
4,139,9
4,140,19
4,141,15
4,142,32
4,143,21
4,144,33
4,145,36
4,146,5
4,147,17
4,148,8
4,149,11
4,150,27
4,151,8
4,152,15
4,153,29
4,154,38
4,155,15
4,156,9
4,157,25
4,158,27
4,159,4
4,160,36
4,161,19
4,162,5
4,163,3
4,164,14
4,165,27
4,166,36
4,167,22
4,168,32
4,169,7
4,170,33
4,171,19
4,172,22
4,173,36
4,174,37
4,175,12
4,176,2
4,177,13
4,178,17
4,179,15
4,180,10
4,181,1
4,182,27
4,183,11
4,184,39
4,185,28
4,186,31
4,187,10
4,188,32
4,189,14
4,190,26
4,191,16
4,192,12
4,193,19
4,194,1
4,195,3
4,196,11
4,197,19
4,198,34
4,199,19
4,200,35
4,201,10
4,202,40
4,203,26
4,204,26
4,205,27
4,206,8
4,207,16
4,208,33
4,209,39
4,210,2
4,211,24
4,212,8
4,213,27
4,214,33
4,215,32
4,216,31
4,217,4
4,218,40
4,219,23
4,220,29
4,221,19
4,222,27
4,223,39
4,224,24
4,225,21
4,226,9
4,227,33
4,228,34
4,229,28
4,230,37
4,231,18
4,232,7
4,233,10
4,234,8
4,235,10
4,236,2
4,237,13
4,238,38
4,239,15
4,240,18
4,241,21
4,242,15
4,243,7
4,244,38
4,245,22
4,246,18
4,247,33
4,248,27
4,249,37
4,250,15
4,251,37
4,252,40
4,253,1
4,254,22
4,255,24
4,256,36
4,257,8
4,258,11
4,259,14
4,260,26
4,261,10
4,262,7
4,263,34
4,264,22
4,265,4
4,266,24
4,267,22
4,268,1
4,269,13
4,270,3
4,271,12
4,272,1
4,273,36
4,274,30
4,275,15
4,276,5
4,277,13
4,278,38
4,279,28
4,280,1
4,281,27
4,282,11
4,283,2
4,284,28
4,285,30
4,286,28
4,287,18
4,288,30
4,289,39
4,290,13
4,291,17
4,292,27
4,293,24
4,294,13
4,295,17
4,296,3
4,297,20
4,298,19
4,299,1
4,300,24
4,301,34
4,302,24
4,303,25
4,304,33
4,305,21
4,306,2
4,307,30
4,308,28
4,309,31
4,310,17
4,311,20
4,312,10
4,313,19
4,314,34
4,315,20
4,316,7
4,317,12
4,318,8
4,319,4
4,320,2
4,321,16
4,322,24
4,323,35
4,324,19
4,325,22
4,326,11
4,327,32
4,328,14
4,329,36
4,330,33
4,331,35
4,332,5
4,333,10
4,334,6
4,335,22
4,336,4
4,337,13
4,338,8
4,339,25
4,340,8
4,341,27
4,342,28
4,343,27
4,344,13
4,345,3
4,346,31
4,347,34
4,348,8
4,349,28
4,350,24
4,351,19
4,352,17
4,353,4
4,354,29
4,355,20
4,356,28
4,357,5
4,358,35
4,359,9
4,360,7
4,361,21
4,362,9
4,363,5
4,364,28
4,365,25
4,366,8
4,367,38
4,368,20
4,369,12
4,370,12
4,371,38
4,372,21
4,373,33
4,374,15
4,375,4
4,376,20
4,377,33
4,378,36
4,379,21
4,380,1
4,381,11
4,382,19
4,383,28
4,384,10
4,385,6
4,386,12
4,387,31
4,388,34
4,389,16
4,390,18
4,391,18
4,392,2
4,393,27
4,394,34
4,395,11
4,396,18
4,397,10
4,398,8
4,399,18
4,400,16
4,401,39
4,402,8
4,403,36
4,404,12
4,405,8
4,406,25
4,407,7
4,408,38
4,409,37
4,410,1
4,411,2
4,412,37
4,413,28
4,414,15
4,415,6
4,416,8
4,417,28
4,418,39
4,419,13
4,420,30
4,421,13
4,422,37
4,423,32
4,424,9
4,425,23
4,426,4
4,427,7
4,428,5
4,429,18
4,430,11
4,431,29
4,432,16
4,433,17
4,434,16
4,435,18
4,436,5
4,437,34
4,438,17
4,439,1
4,440,20
4,441,24
4,442,1
4,443,29
4,444,23
4,445,23
4,446,3
4,447,40
4,448,30
4,449,13
4,450,8
4,451,30
4,452,4
4,453,10
4,454,24
4,455,36
4,456,14
4,457,1
4,458,25
4,459,23
4,460,27
4,461,6
4,462,5
4,463,11
4,464,35
4,465,3
4,466,29
4,467,31
4,468,32
4,469,29
4,470,14
4,471,18
4,472,10
4,473,29
4,474,10
4,475,12
4,476,19
4,477,9
4,478,35
4,479,28
4,480,36
4,481,13
4,482,2
4,483,20
4,484,21
4,485,6
4,486,5
4,487,24
4,488,15
4,489,24
4,490,37
4,491,27
4,492,8
4,493,33
4,494,30
4,495,39
4,496,24
4,497,4
4,498,33
4,499,28
4,500,20
4,501,31
4,502,22
4,503,16
4,504,17
4,505,6
4,506,23
4,507,15
4,508,31
4,509,28
4,510,13
4,511,9
4,512,11
4,513,26
4,514,3
4,515,12
4,516,30
4,517,2
4,518,22
4,519,25
4,520,17
4,521,14
4,522,37
4,523,22
4,524,40
4,525,27
4,526,1
4,527,25
4,528,1
4,529,33
4,530,37
4,531,27
4,532,34
4,533,14
4,534,23
4,535,36
4,536,12
4,537,24
4,538,3
4,539,39
4,540,17
4,541,17
4,542,2
4,543,18
4,544,22
4,545,35
4,546,5
4,547,9
4,548,27
4,549,8
4,550,15
4,551,8
4,552,2
4,553,19
4,554,26
4,555,39
4,556,18
4,557,9
4,558,27
4,559,16
4,560,29
4,561,33
4,562,3
4,563,40
4,564,40
4,565,1
4,566,22
4,567,15
4,568,3
4,569,37
4,570,14
4,571,29
4,572,12
4,573,36
4,574,36
4,575,23
4,576,36
4,577,4
4,578,21
4,579,19
4,580,30
4,581,22
4,582,26
4,583,21
4,584,40
4,585,1
4,586,9
4,587,37
4,588,27
4,589,7
4,590,35
4,591,28
4,592,11
4,593,10
4,594,20
4,595,20
4,596,6
4,597,18
4,598,12
4,599,27
4,600,25
4,601,3
4,602,8
4,603,20
4,604,9
4,605,35
4,606,29
4,607,39
4,608,4
4,609,24
4,610,36
4,611,5
4,612,4
4,613,18
4,614,37
4,615,29
4,616,8
4,617,29
4,618,5
4,619,16
4,620,1
4,621,19
4,622,21
4,623,8
4,624,9
4,625,14
4,626,37
4,627,6
4,628,12
4,629,21
4,630,24
4,631,5
4,632,31
4,633,17
4,634,14
4,635,18
4,636,2
4,637,21
4,638,3
4,639,19
4,640,25
4,641,40
4,642,26
4,643,25
4,644,13
4,645,12
4,646,21
4,647,28
4,648,35
4,649,22
4,650,10
4,651,4
4,652,18
4,653,38
4,654,20
4,655,5
4,656,7
4,657,3
4,658,32
4,659,26
4,660,36
4,661,10
4,662,6
4,663,23
4,664,11
4,665,38
4,666,4
4,667,35
4,668,26
4,669,23
4,670,5
4,671,22
4,672,40
4,673,30
4,674,11
4,675,40
4,676,34
4,677,5
4,678,10
4,679,20
4,680,14
5,1,2
5,2,6
5,3,6
5,4,6
5,5,4
5,6,2
5,7,6
5,8,1
5,9,2
5,10,4
5,11,10
5,12,5
5,13,7
5,14,3
5,15,6
5,16,1
5,17,5
5,18,6
5,19,3
5,20,8
5,21,11
5,22,2
5,23,8
5,24,5
5,25,2
5,26,7
5,27,8
5,28,5
5,29,11
5,30,8
5,31,4
5,32,11
5,33,1
5,34,5
5,35,12
5,36,10
5,37,3
5,38,5
5,39,5
5,40,7
5,41,11
5,42,6
5,43,1
5,44,9
5,45,8
5,46,3
5,47,12
5,48,10
5,49,2
5,50,8
5,51,3
5,52,8
5,53,10
5,54,12
5,55,9
5,56,2
5,57,6
5,58,7
5,59,12
5,60,8
5,61,6
5,62,11
5,63,6
5,64,8
5,65,10
5,66,11
5,67,9
5,68,3
5,69,7
5,70,1
5,71,3
5,72,1
5,73,3
5,74,4
5,75,9
5,76,11
5,77,3
5,78,6
5,79,8
5,80,11
5,81,1
5,82,12
5,83,8
5,84,4
5,85,1
5,86,8
5,87,6
5,88,3
5,89,7
5,90,6
5,91,3
5,92,1
5,93,11
5,94,5
5,95,1
5,96,4
5,97,12
5,98,12
5,99,2
5,100,11
5,101,8
5,102,4
5,103,5
5,104,4
5,105,4
5,106,10
5,107,11
5,108,2
5,109,10
5,110,8
5,111,10
5,112,12
5,113,8
5,114,11
5,115,11
5,116,12
5,117,1
5,118,1
5,119,5
5,120,12
5,121,7
5,122,8
5,123,2
5,124,2
5,125,1
5,126,4
5,127,1
5,128,4
5,129,7
5,130,11
5,131,5
5,132,11
5,133,8
5,134,3
5,135,4
5,136,7
5,137,5
5,138,2
5,139,9
5,140,4
5,141,12
5,142,10
5,143,4
5,144,10
5,145,3
5,146,5
5,147,12
5,148,2
5,149,11
5,150,8
5,151,9
5,152,4
5,153,8
5,154,11
5,155,11
5,156,12
5,157,6
5,158,6
5,159,8
5,160,6
5,161,11
5,162,3
5,163,11
5,164,10
5,165,7
5,166,6
5,167,7
5,168,1
5,169,10
5,170,3
5,171,5
5,172,3
5,173,1
5,174,8
5,175,9
5,176,11
5,177,7
5,178,7
5,179,3
5,180,3
5,181,7
5,182,10
5,183,4
5,184,10
5,185,10
5,186,3
5,187,9
5,188,3
5,189,5
5,190,5
5,191,4
5,192,9
5,193,3
5,194,6
5,195,11
5,196,5
5,197,11
5,198,7
5,199,3
5,200,9
5,201,8
5,202,1
5,203,10
5,204,3
5,205,1
5,206,12
5,207,5
5,208,6
5,209,10
5,210,6
5,211,11
5,212,12
5,213,3
5,214,5
5,215,6
5,216,3
5,217,8
5,218,1
5,219,10
5,220,8
5,221,5
5,222,9
5,223,6
5,224,8
5,225,6
5,226,1
5,227,12
5,228,4
5,229,8
5,230,2
6,1,29
6,2,23
6,3,7
6,4,8
6,5,32
6,6,4
6,7,10
6,8,32
6,9,23
6,10,16
6,11,34
6,12,4
6,13,18
6,14,17
6,15,4
6,16,19
6,17,21
6,18,22
6,19,16
6,20,9
6,21,4
6,22,30
6,23,15
6,24,17
6,25,24
6,26,29
6,27,13
6,28,13
6,29,12
6,30,32
6,31,26
6,32,25
6,33,28
6,34,19
6,35,10
6,36,8
6,37,34
6,38,31
6,39,3
6,40,25
6,41,8
6,42,25
6,43,2
6,44,10
6,45,33
6,46,4
6,47,8
6,48,11
6,49,22
6,50,30
6,51,9
6,52,21
6,53,12
6,54,19
6,55,24
6,56,23
6,57,23
6,58,34
6,59,2
6,60,19
7,1,39
7,2,19
7,3,22
7,4,41
7,5,30
7,6,48
7,7,41
7,8,19
7,9,24
7,10,50
7,11,47
7,12,22
7,13,50
7,14,20
7,15,42
7,16,43
7,17,40
7,18,48
7,19,12
7,20,47
7,21,30
7,22,26
7,23,13
7,24,52
7,25,36
7,26,23
7,27,9
7,28,46
7,29,3
7,30,11
7,31,33
7,32,24
7,33,43
7,34,11
7,35,49
7,36,21
7,37,12
7,38,51
7,39,37
7,40,11
7,41,2
7,42,37
7,43,12
7,44,10
7,45,17
7,46,6
7,47,52
7,48,45
7,49,31
7,50,49
7,51,45
7,52,38
7,53,39
7,54,1
7,55,3
7,56,11
7,57,28
7,58,1
7,59,40
7,60,15
7,61,14
7,62,6
7,63,47
7,64,13
7,65,22
7,66,10
7,67,23
7,68,5
7,69,48
7,70,18
7,71,3
7,72,25
7,73,3
7,74,43
7,75,29
7,76,24
7,77,7
7,78,41
7,79,4
7,80,15
7,81,41
7,82,30
7,83,4
7,84,31
7,85,9
7,86,31
7,87,39
7,88,36
7,89,26
7,90,46
7,91,35
7,92,15
7,93,10
7,94,41
7,95,49
7,96,6
7,97,39
7,98,2
7,99,36
7,100,16
7,101,11
7,102,2
7,103,11
7,104,42
7,105,28
7,106,28
7,107,48
7,108,17
7,109,48
7,110,21
7,111,26
7,112,37
7,113,22
7,114,29
7,115,39
7,116,6
7,117,46
7,118,10
7,119,13
7,120,12
7,121,6
7,122,8
7,123,37
7,124,41
7,125,6
7,126,47
7,127,7
7,128,50
7,129,20
7,130,12
7,131,38
7,132,6
7,133,25
7,134,10
7,135,2
7,136,28
7,137,22
7,138,40
7,139,49
7,140,31
7,141,45
7,142,38
7,143,19
7,144,28
7,145,30
7,146,29
7,147,2
7,148,22
7,149,50
7,150,52
7,151,29
7,152,38
7,153,5
7,154,31
7,155,6
7,156,22
7,157,19
7,158,14
8,1,7
8,2,13
8,3,9
8,4,5
8,5,9
8,6,14
8,7,10
8,8,12
8,9,3
8,10,9
8,11,10
8,12,5
8,13,5
8,14,7
8,15,6
8,16,7
8,17,12
8,18,13
8,19,2
8,20,8
8,21,3
8,22,12
8,23,10
8,24,5
8,25,7
8,26,5
8,27,4
8,28,14
8,29,8
8,30,5
8,31,5
8,32,7
8,33,7
8,34,5
8,35,5
8,36,4
8,37,14
8,38,3
8,39,8
8,40,6
8,41,13
8,42,4
8,43,7
8,44,13
8,45,15
8,46,14
8,47,5
8,48,14
8,49,7
8,50,4
8,51,7
8,52,7
8,53,3
8,54,9
8,55,3
8,56,12
8,57,4
8,58,5
8,59,3
8,60,11
8,61,13
8,62,3
8,63,5
8,64,5
8,65,7
8,66,2
8,67,5
8,68,7
8,69,1
8,70,9
8,71,7
8,72,3
8,73,5
8,74,15
8,75,11
8,76,14
8,77,7
8,78,14
8,79,8
8,80,4
8,81,4
8,82,5
8,83,9
8,84,2
8,85,14
8,86,2
8,87,5
8,88,1
8,89,11
8,90,5
8,91,4
8,92,3
8,93,9
8,94,13
8,95,11
8,96,13
8,97,1
8,98,10
8,99,11
8,100,4
8,101,10
8,102,11
8,103,6
8,104,9
8,105,10
8,106,9
8,107,9
8,108,14
8,109,9
8,110,11
8,111,9
8,112,12
8,113,4
8,114,9
8,115,3
8,116,4
8,117,5
8,118,11
8,119,4
8,120,7
8,121,10
8,122,5
8,123,1
8,124,1
8,125,15
8,126,8
8,127,13
8,128,6
8,129,12
8,130,3
8,131,10
8,132,15
8,133,12
8,134,10
8,135,2
8,136,3
8,137,15
8,138,15
8,139,8
8,140,8
8,141,13
8,142,10
8,143,6
8,144,9
8,145,3
8,146,9
8,147,3
8,148,10
8,149,13
8,150,6
8,151,5
8,152,8
8,153,15
8,154,6
8,155,5
8,156,7
8,157,6
8,158,13
8,159,5
8,160,8
8,161,15
8,162,2
8,163,5
8,164,11
8,165,5
8,166,6
8,167,15
8,168,5
8,169,2
8,170,14
8,171,5
8,172,6
8,173,10
8,174,14
8,175,8
8,176,3
8,177,1
8,178,14
8,179,7
8,180,13
8,181,10
8,182,6
8,183,11
8,184,10
8,185,8
8,186,6
8,187,12
8,188,8
8,189,7
8,190,11
8,191,5
8,192,6
8,193,9
8,194,14
8,195,2
8,196,13
8,197,13
8,198,13
8,199,3
8,200,1
8,201,9
8,202,12
8,203,6
8,204,5
8,205,13
8,206,12
8,207,10
8,208,2
8,209,11
8,210,15
8,211,6
8,212,7
8,213,2
8,214,3
8,215,12
8,216,5
8,217,12
8,218,11
8,219,3
8,220,2
8,221,15
8,222,14
8,223,4
8,224,13
8,225,9
8,226,13
8,227,9
8,228,4
8,229,2
8,230,1
8,231,4
8,232,8
8,233,11
8,234,5
8,235,3
8,236,15
8,237,7
8,238,7
8,239,11
8,240,9
